city,state,2015_murders,2016_murders,change,latitude,longitude
Chicago,Illinois,378,536,158,41.8781136,-87.6297982
Orlando,Florida,19,73,54,28.5383355,-81.3792365
Memphis,Tennessee,114,158,44,35.1495343,-90.0489801
Phoenix,Arizona,72,111,39,33.4483771,-112.0740373
Las Vegas,Nevada,90,125,35,36.1699412,-115.1398296
San Antonio,Texas,78,111,33,29.4241219,-98.4936282
Louisville,Kentucky,52,79,27,38.2526647,-85.7584557
Dallas,Texas,95,118,23,32.7766642,-96.7969879
Houston,Texas,191,212,21,29.7604267,-95.3698028
Fort Wayne,Indiana,17,34,17,41.079273,-85.1393513
Atlanta,Georgia,68,85,17,33.7489954,-84.3879824
Indianapolis,Indiana,102,117,15,39.768403,-86.158068
Austin,Texas,13,28,15,30.267153,-97.7430608
Kansas City,Missouri,77,90,13,39.0997265,-94.5785667
Arlington,Texas,4,17,13,32.735687,-97.1080656
San Jose,California,22,35,13,37.3382082,-121.8863286
Albuquerque,New Mexico,35,46,11,35.0853336,-106.6055534
Jacksonville,Florida,67,78,11,30.3321838,-81.655651
Santa Ana,California,10,20,10,33.7455731,-117.8678338
Tulsa,Oklahoma,43,52,9,36.1539816,-95.992775
Lincoln,Nebraska,0,9,9,40.8257625,-96.6851982
Stockton,California,30,38,8,37.9577016,-121.2907796
Anchorage,Alaska,19,26,7,61.2180556,-149.9002778
Buffalo,New York,31,38,7,42.8864468,-78.8783689
San Diego,California,23,30,7,32.715738,-[phone]
Mobile,Alabama,6,12,6,[phone],-[phone]
Greensboro,North Carolina,15,20,5,36.0726354,-79.7919754
Durham,North Carolina,25,30,5,35.9940329,-78.898619
Detroit,Michigan,216,221,5,42.331427,-83.0457538
St. Petersburg,Florida,9,14,5,27.773056,-82.64
Philadelphia,Pennsylvania,209,213,4,39.9525839,-75.1652215
Long Beach,California,25,29,4,33.7700504,-118.1937395
Lexington,Kentucky,13,16,3,38.0405837,-84.5037164
Aurora,Colorado,13,16,3,39.7294319,-104.8319195
Jersey City,New Jersey,11,14,3,40.7281575,-74.0776417
Plano,Texas,2,5,3,33.0198431,-96.6988856
Colorado Springs,Colorado,12,15,3,38.8338816,-104.8213634
Toledo,Ohio,5,8,3,41.6639383,-83.555212
El Paso,Texas,12,14,2,31.7775757,-106.4424559
Laredo,Texas,7,9,2,27.5305671,-99.4803241
Nashville,Tennessee,47,49,2,36.1626638,-86.7816016
Oklahoma City,Oklahoma,28,30,2,35.4675602,-97.5164276
Henderson,Nevada,1,3,2,36.0395247,-114.9817213
Chandler,Arizona,2,3,1,33.3061605,-111.8412502
Denver,Colorado,32,33,1,39.7392358,-104.990251
Riverside,California,6,7,1,33.9533487,-117.3961564
Bakersfield,California,21,22,1,35.3732921,-119.0187125
Boston,Massachusetts,28,28,0,42.3600825,-71.0588801
Cincinnati,Ohio,50,50,0,39.1031182,-84.5120196
Pittsburgh,Pennsylvania,46,46,0,40.4406248,-79.9958864
Columbus,Ohio,71,70,-1,39.2014404,-85.9213796
Raleigh,North Carolina,8,7,-1,35.7795897,-78.6381787
Corpus Christi,Texas,10,9,-1,27.8005828,-97.396381
Charlotte-Mecklenburg,North Carolina,27,25,-2,35.2270869,-80.8431267
New Orleans,Louisiana,130,127,-3,29.9510658,-90.0715323
San Francisco,California,35,32,-3,37.7749295,-122.4194155
Seattle,Washington,17,14,-3,47.6062095,-122.3320708
St. Louis,Missouri,136,133,-3,38.6270025,-90.1994042
Honolulu,Hawaii,12,9,-3,21.3069444,-157.8583333
Wichita,Kansas,13,10,-3,37.688889,-97.336111
Virginia Beach,Virginia,17,13,-4,36.8529263,-75.977985
Newark,New Jersey,76,72,-4,40.735657,-74.1723667
Los Angeles,California,209,205,-4,34.0522342,-118.2436849
Chula Vista,California,5,1,-4,32.6400541,-117.0841955
Portland,Oregon,19,14,-5,45.5230622,-122.6764816
Tucson,Arizona,23,18,-5,32.2217429,-110.926479
Anaheim,California,10,4,-6,33.8352932,-117.9145036
Cleveland,Ohio,96,89,-7,41.49932,-81.6943605
Minneapolis,Minnesota,34,26,-8,44.977753,-93.2650108
Sacramento,California,31,21,-10,38.5815719,-121.4943996
Fresno,California,30,19,-11,36.7468422,-119.7725868
Fort Worth,Texas,61,49,-12,32.7554883,-97.3307658
Oakland,California,65,52,-13,37.8043637,-122.2711137
Washington,D.C.,119,105,-14,38.9071923,-77.0368707
New York,New York,266,252,-14,40.7127837,-74.0059413
Omaha,Nebraska,34,20,-14,41.2523634,-95.9979883
Miami,Florida,62,45,-17,25.7616798,-80.1917902
Baltimore,Maryland,249,230,-19,39.2903848,-76.6121893
Milwaukee,Wisconsin,105,84,-21,43.0389025,-87.9064736